,"City, Country",Cloudiness,Humidity,Lat,Lon,Max Temp,Wind Speed
0,"Avarua, CK",24,100,-21.21,-159.78,78.82,7.96
1,"Hermanus, ZA",8,91,-34.42,19.24,43.72,2.59
2,"Tabou, CI",68,100,4.42,-7.36,81.48,8.97
3,"Georgetown, GY",75,100,6.8,-58.16,75.2,4.7
4,"Japura, ID",88,98,-0.42,102.29,73.11,2.15
5,"Ballina, IE",92,100,54.11,-9.15,47.77,8.86
6,"Rikitea, PF",80,100,-23.12,-134.97,78.28,7.29
7,"Carnarvon, ZA",0,66,-30.97,22.13,42.06,2.93
8,"Nouna, BF",20,91,12.73,-3.87,71.71,0.92
9,"Faya, SA",0,67,18.39,42.45,62.6,6.93
10,"Port-Gentil, GA",0,97,-0.72,8.78,81.61,8.63
11,"Formosa, AR",12,83,-26.19,-58.17,78.8,4.7
12,"Caravelas, BR",44,100,-17.73,-39.27,78.46,13.0
13,"Roald, NO",48,87,62.58,6.12,44.6,5.82
14,"Jamestown, AU",0,27,-33.21,138.6,74.46,6.17
15,"Padang, ID",44,100,-0.92,100.36,81.21,2.93
16,"Longyearbyen, NO",75,73,78.22,15.63,23.0,14.99
17,"Abha, SA",0,67,18.22,42.5,62.6,6.93
18,"Camacupa, AO",0,68,-12.02,17.48,56.05,2.93
19,"Walvis Bay, NA",0,93,-22.95,14.51,55.4,1.12
20,"Cape Town, ZA",0,93,-33.93,18.42,53.6,9.17
21,"Busselton, AU",80,100,-33.64,115.35,65.5,19.82
22,"Rantauprapat, ID",80,94,2.1,99.83,72.48,1.14
23,"Yenagoa, NG",80,98,4.92,6.26,75.85,3.94
24,"Codrington, AU",92,100,-28.95,153.24,63.03,6.17
25,"Agadez, NE",0,17,16.97,7.99,79.14,10.76
26,"Dakar, SN",0,93,14.69,-17.45,66.2,4.7
27,"Sambava, MG",76,100,-14.27,50.17,78.51,10.42
28,"Ushuaia, AR",75,86,-54.81,-68.31,39.2,20.8
29,"The Valley, AI",20,69,18.22,-63.06,78.8,9.17
30,"Semporna, MY",75,83,4.48,118.61,82.4,3.6
31,"Tuktoyaktuk, CA",20,77,69.44,-133.03,-2.21,5.82
32,"Port Elizabeth, US",1,43,39.31,-74.98,57.2,3.36
33,"Itaituba, BR",44,85,-4.26,-55.99,79.09,2.93
34,"Oriximina, BR",8,96,-1.77,-55.87,75.67,2.93
35,"Kieta, PG",20,98,-6.22,155.63,83.01,3.83
36,"Sidi Ali, DZ",0,79,36.1,0.42,59.88,3.38
37,"Puerto Ayora, EC",75,78,-0.74,-90.35,80.6,11.41
38,"Oktyabrskoye, RU",88,79,56.73,85.44,47.28,10.65
39,"Nouadhibou, MR",36,72,20.93,-17.03,62.6,17.22
40,"Mao, DO",90,100,19.55,-71.08,78.8,11.41
41,"Mahon, IE",75,93,51.89,-8.4,48.2,9.17
42,"Aksu, KZ",90,62,52.04,76.93,51.8,11.18
43,"Tias, ES",40,77,28.96,-13.65,64.4,10.29
44,"Goderich, CA",0,83,43.74,-81.71,38.77,0.81
45,"Praia da Vitoria, PT",75,93,38.73,-27.07,62.6,12.44
46,"Taoudenni, ML",0,25,22.68,-3.98,71.53,2.93
47,"Arraial do Cabo, BR",76,86,-22.97,-42.02,74.64,11.65
48,"Sao Filipe, CV",76,100,14.9,-24.5,69.28,13.67
49,"Sorong, ID",8,100,-0.86,131.25,81.79,5.84
50,"Luderitz, NA",24,92,-26.65,15.16,55.69,7.52
51,"Rosa Zarate, EC",76,100,0.33,-79.47,73.06,2.59
52,"Indaparapeo, MX",75,30,19.79,-100.97,82.4,11.41
53,"Rehoboth, NA",0,76,-23.31,17.08,43.0,2.26
54,"Praia, BR",0,68,-20.25,-43.81,68.0,9.17
55,"Kavieng, PG",24,100,-2.57,150.8,84.76,6.4
56,"Panjab, AF",0,72,34.38,67.02,15.33,0.81
57,"Sainte-Suzanne, CH",12,76,47.51,6.77,55.4,2.59
58,"Pala, IN",75,88,9.71,76.68,80.6,4.7
59,"Morondava, MG",0,100,-20.3,44.28,74.01,4.61
60,"Sungaipenuh, ID",32,95,-2.08,101.38,66.81,1.03
61,"Rabat, MA",20,87,34.02,-6.83,53.6,2.24
62,"North Augusta, CA",1,33,44.76,-75.74,48.2,4.94
63,"Harper, US",1,41,30.3,-99.24,84.2,4.7
64,"Kloulklubed, PW",75,74,7.04,134.26,86.0,6.93
65,"Takoradi, GH",80,96,4.89,-1.75,79.41,4.16
66,"Shimoni, KE",56,100,-4.65,39.38,80.98,15.01
67,"Mitsamiouli, KM",0,98,-11.38,43.28,82.15,7.96
68,"Atambua, ID",0,98,-9.11,124.89,81.66,8.3
69,"Dikson, RU",80,93,73.51,80.55,11.91,16.46
70,"Pointe Michel, DM",40,73,15.25,-61.38,77.0,6.93
71,"Saint Anthony, US",1,25,43.97,-111.68,68.0,8.05
72,"Porto Novo, BR",75,77,-23.68,-45.44,68.0,6.93
73,"Chimoio, MZ",0,93,-19.11,33.48,66.2,4.7
74,"Saldanha, PT",64,84,41.42,-6.55,53.76,2.71
75,"Santa Maria, BR",40,94,-29.69,-53.81,68.0,3.36
76,"Puerto Maldonado, PE",36,83,-12.59,-69.19,77.92,2.93
77,"Albany, US",20,25,42.65,-73.75,51.8,11.41
78,"Hambantota, LK",8,100,6.12,81.12,79.23,4.16
79,"Korem, ET",56,89,12.51,39.52,58.3,1.59
80,"Hobyo, SO",0,91,5.35,48.53,76.84,1.92
81,"Bandrele, YT",20,88,-12.91,45.19,82.4,4.7
82,"Itarema, BR",36,94,-2.92,-39.92,77.47,6.17
83,"Corinto, BR",92,79,-18.36,-44.46,70.9,6.4
84,"Manta, RO",0,84,45.1,24.1,46.15,2.59
85,"Inirida, CO",20,97,3.87,-67.92,74.01,2.04
86,"Pocone, BR",0,65,-16.26,-56.62,78.64,4.61
87,"Kabinda, CD",36,94,-6.14,24.49,69.51,3.04
88,"Port Alfred, ZA",0,99,-33.59,26.89,65.86,11.21
89,"Torbay, CA",75,80,47.66,-52.73,33.8,21.92
90,"Puerto Madryn, AR",0,65,-42.77,-65.04,65.46,16.58
91,"Juru, BR",76,43,-7.54,-37.82,81.93,7.63
92,"Teshie, GH",0,88,5.58,-0.11,80.6,4.7
93,"Kaputa, ZM",44,85,-8.47,29.66,66.94,2.71
94,"San Cristobal, EC",75,71,-0.39,-78.55,55.4,17.22
95,"Gorontalo, ID",56,93,0.54,123.06,76.98,0.58
96,"Aden, YE",0,98,12.79,45.03,82.38,10.2
97,"Storozhevaya, RU",0,87,43.89,41.46,25.09,2.04
98,"Wukari, NG",44,90,7.87,9.78,75.58,10.65
99,"Cuamba, MZ",0,97,-14.8,36.54,60.96,5.73
100,"Touros, BR",76,89,-5.2,-35.46,79.09,10.2
101,"Marovoay, MG",40,88,-16.11,46.64,75.2,6.93
102,"Salinopolis, BR",56,99,-0.61,-47.36,81.25,11.21
103,"Maceio, BR",90,94,-9.67,-35.74,75.2,11.41
104,"Asyut, EG",0,52,27.18,31.19,68.0,17.22
105,"Bonoua, CI",20,83,5.27,-3.6,80.6,4.7
106,"Cidreira, BR",56,87,-30.17,-50.22,71.17,9.19
107,"Gamba, CN",48,81,28.28,88.52,8.35,2.93
108,"Henties Bay, NA",0,100,-22.12,14.28,60.69,4.38
109,"Dubbo, AU",44,53,-32.25,148.6,71.6,11.41
110,"Mbigou, GA",36,92,-1.9,11.91,69.46,2.59
111,"Huambo, AO",0,72,-12.78,15.73,52.23,2.93
112,"Cabedelo, BR",20,88,-6.97,-34.84,77.0,2.24
113,"Nikki, BJ",8,61,9.94,3.21,80.04,7.74
114,"Masyaf, SY",0,76,35.06,36.34,53.6,6.93
115,"Olinda, EC",75,55,-2.03,-79.75,86.0,10.29
116,"Sassandra, CI",64,99,4.95,-6.09,80.98,10.42
117,"Aiquile, BO",0,93,-18.2,-65.18,51.24,2.04
118,"Sandwick, GB",76,82,54.57,-2.89,57.2,11.41
119,"Mabaruma, GY",44,84,8.2,-59.78,79.18,7.74
120,"Riesa, DE",0,71,51.3,13.31,53.6,2.24
121,"Mokolo, CM",32,57,10.74,13.8,76.21,1.14
122,"Kudahuvadhoo, MV",68,100,2.67,72.89,84.67,8.41
123,"Morogoro, TZ",56,100,-6.82,37.67,69.28,2.59
124,"Kapaa, US",75,78,22.08,-159.32,78.8,14.99
125,"Robertsport, LR",12,100,6.75,-11.37,80.94,6.17
126,"Atuona, PF",56,100,-9.8,-139.03,80.08,13.89
127,"Klaksvik, FO",88,100,62.23,-6.59,44.6,16.11
128,"Axim, GH",92,100,4.87,-2.24,80.58,6.4
129,"Mar del Plata, AR",8,36,-46.43,-67.52,64.29,21.5
130,"Bredasdorp, ZA",8,87,-34.53,20.04,53.6,6.93
131,"Buloh Kasap, MY",75,94,2.55,102.76,78.8,3.36
132,"Tamale, GH",56,61,9.4,-0.84,82.29,6.51
133,"Ribeira Grande, PT",92,99,38.52,-28.7,63.25,11.54
134,"Nioro, GM",0,48,13.79,-15.05,73.96,5.95
135,"Coari, BR",8,89,-4.09,-63.14,78.91,1.14
136,"Buta, CD",36,93,2.79,24.73,74.28,2.04
137,"Rosario, UY",76,97,-34.31,-57.35,67.53,7.85
138,"Novosheshminsk, RU",92,94,55.06,51.22,37.42,24.18
139,"Kayes, ML",0,33,14.44,-11.44,82.11,10.2
140,"Ntungamo, UG",88,89,-0.87,30.27,63.43,1.81
141,"Trairi, BR",8,100,-3.28,-39.27,82.24,11.77
142,"Omboue, GA",0,100,-1.57,9.26,83.19,9.19
143,"Seguela, CI",0,87,7.96,-6.67,75.94,6.73
144,"Sistranda, NO",75,93,63.73,8.83,41.0,13.87
145,"Almere, NL",0,71,52.37,5.21,57.2,8.05
146,"Barranca, PE",44,100,-10.75,-77.76,64.29,1.92
147,"Ilulissat, GL",92,85,69.22,-51.1,24.8,3.36
148,"Castro, CL",92,98,-42.48,-73.76,53.71,12.77
149,"Hualmay, PE",8,83,-11.1,-77.61,66.31,2.15
150,"Kishapu, TZ",44,95,-3.61,33.87,66.09,1.03
151,"Camacha, PT",75,82,33.08,-16.33,60.8,21.92
152,"Bafata, GW",0,39,12.17,-14.67,80.49,8.08
153,"Arcachon, FR",0,82,44.65,-1.18,60.8,5.28
154,"Beyneu, KZ",64,96,45.32,55.19,45.79,6.29
155,"Nisia Floresta, BR",20,83,-6.09,-35.21,78.8,4.7
156,"Atar, MR",48,28,20.52,-13.05,65.59,4.5
157,"Chuy, UY",92,100,-33.69,-53.46,67.44,7.96
158,"Menongue, AO",0,72,-14.66,17.68,59.43,2.37
159,"Zitlala, MX",0,48,17.69,-99.19,78.19,2.59
160,"Sharjah, AE",0,44,25.36,55.39,80.6,5.82
161,"Saurimo, AO",0,58,-9.66,20.4,65.19,4.94
162,"Luanda, AO",36,100,-8.83,13.24,77.61,4.05
163,"Grand Gaube, MU",75,88,-20.01,57.66,77.0,11.41
164,"Vestmannaeyjar, IS",92,98,63.44,-20.27,42.46,12.33
165,"Punta Cardon, VE",12,59,11.61,-70.22,84.94,21.72
166,"Bafoulabe, ML",0,38,13.81,-10.83,80.76,8.63
167,"Cayenne, GF",90,100,4.94,-52.33,77.0,3.36
168,"Saint-Joseph, FR",0,67,43.56,6.97,68.0,4.7
169,"Kapit, MY",68,95,2.02,112.94,74.23,2.93
170,"Aswan, EG",0,9,24.09,32.9,84.2,5.82
171,"Vestmanna, FO",88,100,62.16,-7.17,44.6,16.11
172,"Bad Oldesloe, DE",0,93,53.81,10.37,42.8,1.12
173,"Sumbe, AO",56,100,-11.2,13.84,77.2,5.61
174,"Ugoofaaru, MV",44,100,5.67,73.0,85.26,7.96
175,"Abalak, NE",0,23,15.46,6.28,74.64,9.75
176,"Ponta do Sol, BR",36,76,-20.63,-46.0,66.76,3.38
177,"Pergamino, AR",20,92,-33.9,-60.57,69.06,10.09
178,"Issia, CI",64,87,6.49,-6.58,78.55,4.5
179,"Hithadhoo, MV",88,100,-0.6,73.08,84.36,12.44
180,"Prestea, GH",44,96,5.43,-2.14,75.18,2.71
181,"Kenitra, MA",20,87,34.26,-6.57,53.6,2.24
182,"Mazarron, ES",44,78,37.6,-1.31,55.56,6.96
183,"Mersing, MY",44,96,2.43,103.84,79.68,2.15
184,"Saint George, GR",0,70,39.45,22.34,48.2,1.36
185,"Bilma, NE",0,17,18.69,12.92,69.78,2.71
186,"Danshui, CN",100,99,22.81,114.46,74.14,4.38
187,"Dabakala, CI",8,78,8.36,-4.43,79.63,8.75
188,"Humberto de Campos, BR",80,92,-2.6,-43.46,82.51,11.99
189,"Ujjain, IN",0,35,23.17,75.79,65.32,4.83
190,"San Luis de Gaceno, CO",44,85,4.82,-73.17,68.34,0.58
191,"Lebu, ET",24,95,8.96,38.73,49.21,2.71
192,"Plettenberg Bay, ZA",0,94,-34.05,23.37,59.02,8.19
193,"Adrar, DZ",0,14,27.87,-0.29,77.0,10.29
194,"Bama, CN",100,99,24.14,107.25,70.41,5.61
195,"Kruisfontein, ZA",0,87,-34.0,24.73,59.47,10.42
196,"Minab, IR",0,83,27.15,57.07,71.6,4.61
197,"Chapais, CA",1,43,49.78,-74.86,35.6,6.93
198,"Bambous Virieux, MU",75,88,-20.34,57.76,77.0,11.41
199,"Eydhafushi, MV",44,100,5.1,73.07,85.26,7.96
200,"Jackville, CI",20,83,5.21,-4.42,80.6,4.7
201,"Aljezur, PT",92,100,37.31,-8.8,58.26,8.19
202,"Fortuna, ES",0,82,38.18,-1.13,60.8,6.93
203,"Mitu, IR",80,62,36.2,46.09,49.44,8.41
204,"Harsin, IR",92,54,34.27,47.59,55.4,11.41
205,"Hamilton, BM",40,63,32.3,-64.78,62.6,9.17
206,"Camabatela, AO",0,89,-8.19,15.37,59.02,2.59
207,"San Patricio, PY",0,80,-26.98,-56.83,76.44,2.15
208,"Penha, BR",20,88,-26.78,-48.65,69.8,7.07
209,"Loudi, CN",100,100,27.73,112.0,68.61,7.96
210,"Liverpool, GB",12,67,53.41,-2.98,62.6,6.93
211,"Knysna, ZA",0,93,-34.04,23.05,53.6,4.7
212,"Cabo San Lucas, MX",75,44,22.89,-109.91,78.8,6.93
213,"Kingori, TZ",76,95,-3.38,37.02,66.54,2.04
214,"Mwene-Ditu, CD",24,95,-7.01,23.45,65.5,0.36
215,"Tessalit, ML",0,22,20.2,1.01,61.0,2.71
216,"Pacific Grove, US",1,28,36.62,-121.92,82.4,5.82
217,"Izumo, JP",0,56,35.37,132.75,69.8,1.12
218,"Kodiak, US",90,33,39.95,-94.76,59.0,12.75
219,"Jaciara, BR",0,81,-15.95,-54.98,72.34,2.82
220,"Biankouma, CI",0,95,7.74,-7.61,71.26,3.6
221,"Sabang, PH",76,100,13.72,123.58,77.83,4.61
222,"Saint-Georges, CA",80,55,46.12,-70.67,37.29,6.17
223,"Monrovia, LR",8,93,6.33,-10.8,77.2,3.38
224,"Coromandel, NZ",32,72,-36.76,175.5,62.6,19.46
225,"Rio Branco, BR",75,94,-9.98,-67.82,71.6,2.24
226,"Bubaque, GW",0,83,11.28,-15.83,71.6,8.05
227,"Challans, FR",0,93,46.85,-1.88,55.4,1.12
228,"Sakaraha, MG",0,93,-22.91,44.53,56.5,2.59
229,"Madimba, CM",75,94,4.42,9.93,77.0,3.36
230,"Qandala, SO",0,98,11.47,49.87,69.24,3.15
231,"Gao, ML",0,23,16.28,-0.04,77.2,9.64
232,"Loandjili, CG",20,94,-4.77,11.87,78.8,5.82
233,"Samarinda, ID",20,95,-0.5,117.14,77.2,2.93
234,"Pimenta Bueno, BR",12,88,-11.68,-61.19,78.1,1.7
235,"Oistins, BB",75,94,13.07,-59.53,75.2,16.11
236,"Constitucion, MX",90,9,23.99,-104.67,84.2,14.99
237,"Titlagarh, IN",0,72,20.29,83.16,74.01,6.51
238,"Esmeraldas, BR",0,72,-19.76,-44.31,68.0,9.17
239,"Lamu, ID",76,100,0.57,122.3,76.98,2.15
240,"Djibo, BF",12,43,14.1,-1.63,75.94,3.94
241,"Esperance, TT",40,78,10.24,-61.45,78.8,4.7
242,"Bathsheba, BB",75,94,13.22,-59.52,75.2,16.11
243,"Villa Carlos Paz, AR",20,78,-31.42,-64.5,75.2,8.05
244,"Anloga, GH",20,88,5.79,0.9,78.8,5.82
245,"Punta Arenas, CL",0,100,-53.16,-70.91,39.2,24.16
246,"Gushi, CN",92,100,32.17,115.65,69.01,4.61
247,"Rorvik, NO",92,100,64.86,11.24,41.56,19.26
248,"Mattru, SL",0,78,7.62,-11.83,78.64,4.38
249,"Kodarma, IN",0,48,24.47,85.59,72.7,3.94
250,"Fare, PF",44,100,-16.7,-151.02,81.34,9.86
251,"Lerwick, GB",64,93,60.15,-1.15,44.6,24.16
252,"Vila Velha, BR",40,88,-3.71,-38.6,80.6,4.7
253,"Biltine, TD",0,48,14.53,20.93,66.54,3.83
254,"Asbe Teferi, ET",76,97,9.08,40.87,58.93,2.48
255,"Jalu, LY",0,34,29.03,21.55,70.23,14.12
256,"Pindiga, NG",8,58,9.98,10.93,81.52,9.31
257,"Misratah, LY",0,98,32.38,15.09,59.02,7.18
258,"Thinadhoo, MV",12,100,0.53,72.93,85.08,13.44
259,"Senanga, ZM",0,59,-16.1,23.3,65.46,4.72
260,"Pitimbu, BR",20,88,-7.47,-34.81,77.0,2.24
261,"Kijabe, KE",90,93,-0.95,36.6,62.6,3.36
262,"Lagos, NG",0,96,6.46,3.39,77.83,4.16
263,"Barcelos, PT",0,87,41.53,-8.62,60.8,4.7
264,"Sao Joao da Barra, BR",48,100,-21.64,-41.05,76.71,13.33
265,"Point Fortin, TT",40,78,10.16,-61.68,78.8,4.7
266,"Saint-Pierre, FR",0,72,48.95,4.24,60.8,4.7
267,"Nazarovo, RU",36,67,56.01,90.42,41.02,8.63
268,"Luba, PH",24,75,17.32,120.7,79.27,3.71
269,"Namatanai, PG",32,97,-3.66,152.44,84.85,6.17
270,"Namibe, AO",0,100,-15.19,12.15,78.1,5.17
271,"Dekar, BW",0,49,-21.53,21.93,58.3,2.48
272,"Sinnamary, GF",76,100,5.38,-52.96,78.33,7.74
273,"Gotsu, JP",0,56,35.01,132.22,69.8,5.82
274,"Lubango, AO",0,71,-14.92,13.49,60.64,1.36
275,"Antofagasta, CL",90,82,-23.65,-70.4,62.6,11.41
276,"Ambilobe, MG",92,92,-13.19,49.05,72.97,5.39
277,"Mbanza-Ngungu, CD",12,90,-5.25,14.87,70.81,3.71
278,"Lagoa, PT",75,93,37.14,-8.45,60.8,2.24
279,"Pecq, BE",24,67,50.69,3.34,60.8,4.7
280,"Salvador, BR",75,74,-12.98,-38.48,78.8,10.29
281,"Banda Aceh, ID",20,99,5.56,95.32,75.49,2.93
282,"Tignere, CM",48,93,7.37,12.65,64.38,2.93
283,"Iqaluit, CA",5,79,63.75,-68.52,19.4,2.71
284,"Marawi, PH",92,100,8.0,124.29,72.25,1.92
285,"Carballo, ES",48,93,43.21,-8.69,55.4,2.24
286,"Nagercoil, IN",40,94,8.19,77.43,82.4,4.7
287,"Puebloviejo, CO",40,70,10.99,-74.28,86.0,23.04
288,"Namtsy, RU",20,65,62.72,129.66,30.4,3.6
289,"Oussouye, SN",0,88,12.49,-16.54,68.0,6.93
290,"Pozo Colorado, PY",0,68,-23.49,-58.8,80.08,6.4
291,"Porto de Moz, BR",56,88,-1.75,-52.24,77.16,4.94
292,"Victoria, BN",75,88,5.28,115.24,80.6,2.24
293,"Kavaratti, IN",24,100,10.57,72.64,86.2,5.17
294,"Mansa, IN",0,38,23.43,72.66,75.2,2.71
295,"Cam Ranh, VN",8,91,11.92,109.15,78.46,2.37
296,"Vanimo, PG",56,100,-2.67,141.3,82.96,9.31
297,"Saint-Philippe, CA",1,27,45.36,-73.48,50.0,12.75
298,"Narsaq, GL",48,69,60.91,-46.05,37.4,4.7
299,"Alta Floresta, BR",56,94,-9.87,-56.08,76.3,1.92
300,"Nalut, LY",0,59,31.86,10.98,58.48,6.06
301,"Graaff-Reinet, ZA",0,63,-32.25,24.53,47.41,2.82
302,"Mityana, UG",20,93,0.4,32.05,66.2,6.93
303,"Vrangel, RU",92,81,42.73,133.08,43.9,3.83
304,"Gaya, IN",40,69,24.8,85.01,77.0,9.17
305,"Pisco, PE",0,73,-13.71,-76.2,71.6,9.17
306,"Utiel, ES",0,82,39.57,-1.21,55.4,4.7
307,"Dharmapuri, IN",24,94,12.13,78.16,70.41,2.71
308,"Jalingo, NG",8,58,10.3,10.93,81.52,9.31
309,"Banyo, CM",32,85,6.75,11.81,63.25,2.71
310,"Viru, EE",8,66,57.74,26.74,42.8,11.41
311,"Paita, PE",8,61,-5.09,-81.11,75.54,8.41
312,"Mbandaka, CD",0,93,0.05,18.26,76.12,0.92
313,"Xuddur, SO",76,94,4.12,43.89,67.48,2.37
314,"Kangaatsiaq, GL",36,96,68.31,-53.46,20.32,1.14
315,"Hilo, US",90,88,19.71,-155.08,73.4,8.05
316,"Netivot, IL",92,93,31.42,34.59,57.76,7.74
317,"Narasapur, IN",48,98,16.45,81.67,85.08,8.97
318,"Bell Ville, AR",0,81,-32.63,-62.69,73.24,7.74
319,"Biak, ID",20,91,-0.91,122.88,81.66,2.71
320,"Martapura, ID",36,100,-3.41,114.85,78.06,4.05
321,"Lusambo, CD",48,96,-4.97,23.44,72.7,2.15
322,"Khuzdar, PK",0,36,27.8,66.62,38.23,2.59
323,"Meulaboh, ID",36,100,4.14,96.13,79.14,4.61
324,"Ponta Delgada, PT",75,77,37.73,-25.67,62.6,5.82
325,"Castelo Branco, PT",88,88,39.82,-7.5,58.84,6.4
326,"Flin Flon, CA",92,78,54.77,-101.88,47.64,8.52
327,"Villeneuve-sur-Lot, FR",0,82,44.41,0.7,57.2,1.12
328,"Kalabo, ZM",0,48,-15.0,22.67,67.57,8.41
329,"Abonnema, NG",20,88,4.71,6.79,77.0,2.93
330,"Ouadda, CF",0,69,8.07,22.4,77.79,9.64
331,"Khash, IR",0,40,28.22,61.21,42.46,3.15
332,"Muros, ES",0,87,42.77,-9.06,55.4,1.59
333,"Sabha, LY",12,27,27.03,14.43,73.11,16.02
